設備 : {
    "間取り：６LDK+アトリエ+納戸×２/２LDK×２　1階：165.27m2　2階：165.07m2　3階：117.05m2　合計：447.39m2（135.33坪）　２LDK×２を賃貸中" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_91504779/bukkengaiyo/
    "買替（引渡し猶予期間７日間）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93857570/bukkengaiyo/
    "インターネット利用料月額１７６０円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93377963/bukkengaiyo/
    "本物件は売主の契約不適合責任は免責とさせて頂きます。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95043320/bukkengaiyo/
    "ペット可（細則有" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95047264/bukkengaiyo/
    "駐輪場：１台無料" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94268944/bukkengaiyo/
    "地下１階付３階建の地下１階部分です。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94218504/bukkengaiyo/
    "建物面積：地下室" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94936244/bukkengaiyo/
    "専有面積に貯湯ユニット置場面積0.90m2含む。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94653680/bukkengaiyo/
    "トランクルーム面積０．５７平米" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95000481/bukkengaiyo/
    "平成２８年３月築" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95075380/bukkengaiyo/
    "修繕積立金はそれぞれ2021年1月に管理費：16320円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94750220/bukkengaiyo/
    "その他費用2365円/月　トランクルーム" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94910992/bukkengaiyo/
    "絹ケ丘地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92597731/bukkengaiyo/
    "団地保険料月額７６４円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_93440841/bukkengaiyo/
    "その他費用；CATV使用料（770円）" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95054545/bukkengaiyo/
    "自然公園法" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93585193/bukkengaiyo/
    "ユニットバス新規交換" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94453274/bukkengaiyo/
    "専有面積にトランクルーム面積0.53m2を含みます" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_95059144/bukkengaiyo/
    "景観計画区域：一般地域（住宅共存系ゾーン）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95067581/bukkengaiyo/
    "隣接住戸と結合の可能性あり" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94564749/bukkengaiyo/
    "テラス有（面積：７．３６平米）" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94654017/bukkengaiyo/
    "洋室×2" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94743402/bukkengaiyo/
    "不要" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92365029/bukkengaiyo/
    "管理会社：東和警備保障株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94520286/bukkengaiyo/
    "専有面積８８．８１平米" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94270555/bukkengaiyo/
    "旧分譲会社：阪急不動産株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94921539/bukkengaiyo/
    "Ｋ＋３ＬＤ" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_90837887/bukkengaiyo/
    "２階部分３部屋月額賃料収入４２３，０００円で全室賃貸中" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94514558/bukkengaiyo/
    "２階賃貸中に付" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_93578754/bukkengaiyo/
    "洗面" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94716533/bukkengaiyo/
    "ルーフバルコニー使用料：月額１，１００円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94137312/bukkengaiyo/
    "許可を受けた建物の建築が可能です。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94994688/bukkengaiyo/
    "第2種高度地区" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94502140/bukkengaiyo/
    "Ｓ＝サービスルーム（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94403816/bukkengaiyo/
    "即可（残代金お支払後）" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_93549183/bukkengaiyo/
    "管理会社：一部委託あり（鈴木建物株式会社）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94695978/bukkengaiyo/
    "給湯器交換" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95012416/bukkengaiyo/
    "ペット飼育可（使用細則に制限有）" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95076221/bukkengaiyo/
    "鉄筋コンクリート造" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94481460/bukkengaiyo/
    "おおよその表示です。" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94641321/bukkengaiyo/
    "セットバック面積２．１２平米含 駐車場３台有（車種による制限有）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95110717/bukkengaiyo/
    "建ぺい率７０％　容積率１６０％" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95075380/bukkengaiyo/
    "景観法　北側に通路有" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94628047/bukkengaiyo/
    "車庫面積8.98m2" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94921975/bukkengaiyo/
    "２．ペットは１住戸1匹" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94923530/bukkengaiyo/
    "敷地面積の最低限度８０平米" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94364368/bukkengaiyo/
    "上記" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94774931/bukkengaiyo/
    "10kg以下。）" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95035703/bukkengaiyo/
    "地下１階：３３．１２m2" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94552853/bukkengaiyo/
    "敷地面積最低限度：７０平米" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_93578754/bukkengaiyo/
    "間取り：２ＬＤＫ＋ＷＩＣ（ウォークインクローゼット）" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94711835/bukkengaiyo/
    "(1)任意売却に付き売却には債権者の同意が必要になります。(2)土地建物について契約不適合責任免責と致します。" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94654689/bukkengaiyo/
    "町会費：月300円" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94375478/bukkengaiyo/
    "施設費用詳細" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94772483/bukkengaiyo/
    "対象建物は昭和４１年６月築の建物を改築した建物です。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94551264/bukkengaiyo/
    "建物の構造は" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94958751/bukkengaiyo/
    "土地面積には路地状部分が約３８．２７平米含まれます。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93061092/bukkengaiyo/
    "建築時" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_89155996/bukkengaiyo/
    "田井幹夫建築設計事務所" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94728969/bukkengaiyo/
    "管理会社：株式会社ジョイ" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94921743/bukkengaiyo/
    "専用駐車場使用料:18000円/月" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94111719/bukkengaiyo/
    "駐輪場空有；月額２００円（大人）月額１００円（子供）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93707714/bukkengaiyo/
    "インターネット基本料:1210円/月 2020年11月クリーニング済" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95117363/bukkengaiyo/
    "駐車場関連情報：2020年10月管理会社確認 　リフォーム実施内容：キッチン" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95095560/bukkengaiyo/
    "駐車場:有(2台)/準防火地域" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94923189/bukkengaiyo/
    "全体修繕積立金１，５００円" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93113557/bukkengaiyo/
    "駐輪場：空き有　使用料：１台当たり２００円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94921535/bukkengaiyo/
    "株式会社翔家" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94815964/bukkengaiyo/
    "８３．１９m2（敷地延長２９．３０m2含む）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95052384/bukkengaiyo/
    "インターネット使用料:2090円/月 プロパイダ使用料:550円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93822744/bukkengaiyo/
    "法令制限　：練馬区大泉石神井付近土地区画整理事業を施工すべき区域　土地区画整理法" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94283293/bukkengaiyo/
    "月額６，９５０円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94343321/bukkengaiyo/
    "風致地区内" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94393548/bukkengaiyo/
    "建具新規交換" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94901472/bukkengaiyo/
    "告知事項あり。" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94068332/bukkengaiyo/
    "43条但書許可を要します。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95095522/bukkengaiyo/
    "長期修繕計画有り" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95103035/bukkengaiyo/
    "勇杜" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94068360/bukkengaiyo/
    "テラス面積を示しております。" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94001826/bukkengaiyo/
    "浴室１８１８サイズ" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94715608/bukkengaiyo/
    "ＣＡＴＶ使用料月額６０５円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93377963/bukkengaiyo/
    "構造：木造瓦葺２階建" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94261359/bukkengaiyo/
    "専用カースペース1台分有（車種制限あり23.8m2" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94434455/bukkengaiyo/
    "２００８年１２月１階和室の畳" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93174635/bukkengaiyo/
    "第一種住居地域　　家具" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94944199/bukkengaiyo/
    "敷地面積に協定通路部分約0.18m2含む" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95102102/bukkengaiyo/
    "敷地規模の最低面積70m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94202045/bukkengaiyo/
    "洗面台" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95000447/bukkengaiyo/
    "お引渡し時に変動が生じている可能性がございます。" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94711940/bukkengaiyo/
    "オーナーチェンジ物件" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_92405738/bukkengaiyo/
    "トランクルーム付（所有権）" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95101695/bukkengaiyo/
    "土地区画整理事業を施行すべき区域" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95080250/bukkengaiyo/
    "高さ最高限度有" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93612442/bukkengaiyo/
    "コミュニティ" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94921743/bukkengaiyo/
    "法定外道路に接しているため再建築時は第43条第2項第2号の許可要" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95047137/bukkengaiyo/
    "都市計画道路有り。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93876693/bukkengaiyo/
    "専用カースペース1台分有（23.8m2" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94943695/bukkengaiyo/
    "バイク置場：月額500円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95080291/bukkengaiyo/
    "南北線「四ツ谷」駅徒歩10分 東京メトロ銀座線" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94903173/bukkengaiyo/
    "建物図面より算出しています。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95040363/bukkengaiyo/
    "修繕積立金内訳　修繕積立金２，６４０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94273960/bukkengaiyo/
    "平成１３年９月リフォーム済" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95005649/bukkengaiyo/
    "本陣管理サービス株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94788567/bukkengaiyo/
    "設計　有限会社アーキテクトカフェ" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94728969/bukkengaiyo/
    "洗面台建具等交換" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95095560/bukkengaiyo/
    "元八王子中央地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94376900/bukkengaiyo/
    "追い焚き機能付)等" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94206466/bukkengaiyo/
    "医療施設等が建設予定です。（２" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94087184/bukkengaiyo/
    "駐輪場の状況は2020年9月現在のものです　バルコニー面積は北西側と北東側2か所を合わせたものです　" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_93842943/bukkengaiyo/
    "町会費:170円/月 CATV使用料:525円/月" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94986287/bukkengaiyo/
    "北野台地区地区計画区域内" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94390515/bukkengaiyo/
    "管理費内訳(住宅部会：500円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95074654/bukkengaiyo/
    "ペット可能（管理規約制限有）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95062591/bukkengaiyo/
    "成城地区地区街づくり計画" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93750649/bukkengaiyo/
    "地階ドライエリア面積：４．４８m2　オープンエア" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94232320/bukkengaiyo/
    "駐輪場；月額400～800円】建蔽率；60％" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94110822/bukkengaiyo/
    "その他費用は組合費（月額２００円）です" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94369658/bukkengaiyo/
    "地代" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94343321/bukkengaiyo/
    "駐車場の空き状況等につきましては" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94711940/bukkengaiyo/
    "緑化地域　" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94478251/bukkengaiyo/
    "専用庭使用料" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94993475/bukkengaiyo/
    "埋蔵文化財包蔵地内" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93977893/bukkengaiyo/
    "ポーチ面積：３．９３m2（１．１８坪）" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94841586/bukkengaiyo/
    "三井のリハウス大泉学園センターお勧めマンション" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94560126/bukkengaiyo/
    "トランクルーム使用料:1000円/月 トランクルーム面積:0.64m2" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94507881/bukkengaiyo/
    "管理会社その他" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94847337/bukkengaiyo/
    "NTTBフレッツ光対応" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94467122/bukkengaiyo/
    "修繕積立金の内訳(全体：2，360円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94800834/bukkengaiyo/
    "私道負担" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94892573/bukkengaiyo/
    "南向きバルコニー" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_92817125/bukkengaiyo/
    "給湯基本料:2022円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94753043/bukkengaiyo/
    "ＴＶ受信施設利用料月額３７９円あり" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_92661818/bukkengaiyo/
    "管理費：22200円(年額)" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94733258/bukkengaiyo/
    "再建築は出来ません。既存建物の建築年月は" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93704769/bukkengaiyo/
    "大賀不動産" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94537260/bukkengaiyo/
    "年間想定賃料収入：1440万円　" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_91504779/bukkengaiyo/
    "管理会社：株式会社五光建設" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94828432/bukkengaiyo/
    "軽量鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95060300/bukkengaiyo/
    "インターネット使用料：月額１６２０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94795622/bukkengaiyo/
    "月額１，８７０円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93951094/bukkengaiyo/
    "再建築時にはセットバック1.3m2が必要となります" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94641341/bukkengaiyo/
    "検査済証取得済み" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93220503/bukkengaiyo/
    "ＣＡＴＶのみ視聴可能" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94307732/bukkengaiyo/
    "管理会社：サンケイビルマネジメント" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94935011/bukkengaiyo/
    "当該私道は建築基準法上の道路ではありません。" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94350913/bukkengaiyo/
    "ペット飼育：犬猫は1住戸2匹まで可（規約による制限有）" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95080291/bukkengaiyo/
    "室内をご覧くださいませ。" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95087383/bukkengaiyo/
    "テラス面積：１３．３６m2" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94232320/bukkengaiyo/
    "〈分譲会社〉NTT都市開発株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93520932/bukkengaiyo/
    "解体準備金:4530円/月 地代:870円/月 地震速報利用料:106円/月" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94907707/bukkengaiyo/
    "中層部会管理費:2201円/月 中層部会積立金:6850円/月 バルコニー面積につきましては" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94217916/bukkengaiyo/
    "江戸川南部土地区画整理事業計画決定" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94393662/bukkengaiyo/
    "修繕積立金の他に" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94226154/bukkengaiyo/
    "設備免責" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95117363/bukkengaiyo/
    "20m第2種高度地区" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94110822/bukkengaiyo/
    "管理会社：株式会社トーシンコミュニティー" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95017870/bukkengaiyo/
    "40m 準防火" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94481769/bukkengaiyo/
    "敷地面積の最低限度80m2" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95032164/bukkengaiyo/
    "全居室収納有" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95046363/bukkengaiyo/
    "セットバック面積は机上計算のため" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94685859/bukkengaiyo/
    "テラス面積：５．４６m2" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94552813/bukkengaiyo/
    "敷地内段差有" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92411060/bukkengaiyo/
    "名鉄コミュニティライフ" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95075598/bukkengaiyo/
    "台帳は見当たらず詳細は不明です。５．建築基準法規定の建蔽率を超過しており再建築の際" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94543381/bukkengaiyo/
    "重さ制限あり）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94756960/bukkengaiyo/
    "担当スタッフにお問合せ下さい。" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93710941/bukkengaiyo/
    "セットバック：要4.1m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94111241/bukkengaiyo/
    "カースペース２台分：間口約２．６ｍ×奥行約８．９ｍ（建物面積には含まれません）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94175977/bukkengaiyo/
    "地下車庫面積２０．２９平米を含みます。" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95058689/bukkengaiyo/
    "第１種高度地区" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95000568/bukkengaiyo/
    "西側公道幅員5.0m　" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94733258/bukkengaiyo/
    "どうぞお気軽にお問い合わせください。 容積率超過の為" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95008513/bukkengaiyo/
    "東京都建築安全条例　第２種高度地区１７ｍ　準防火地域　練馬大泉石神井付近土地区画整理　区道拡幅計画有　容積率超過" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94564749/bukkengaiyo/
    "ペット可（但し" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93838144/bukkengaiyo/
    "初沢" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94525135/bukkengaiyo/
    "管理会社は東京建物アメニティサポート" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95087673/bukkengaiyo/
    "駐車場：月22000円（空き要確認）" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94448606/bukkengaiyo/
    "管理組合活動費:800円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94453378/bukkengaiyo/
    "ユニットバス交換" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94752930/bukkengaiyo/
    "５．７平米" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95011913/bukkengaiyo/
    "Ｓ＝サービスルーム（納戸）駐輪場使用料は年払いです。オーナーズサロン（集会所）は" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94994693/bukkengaiyo/
    "バイク置場：空有　月額１５００円" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94958909/bukkengaiyo/
    "ビルディングマネジメント株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92807549/bukkengaiyo/
    "アルコーブ面積：１．３３m2" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95058788/bukkengaiyo/
    "調度品等は販売価格に含まれません。" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95037309/bukkengaiyo/
    "駐車場月額：１５，５００円～１６，５００円" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93707714/bukkengaiyo/
    "本物件は建築確認と異なる内容で建築されているため再建築の際には現在と同規模の建物は建築できない場合があります。 地区計画/世田谷西武地域喜多見地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94397170/bukkengaiyo/
    "コムエステートサービス" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95075425/bukkengaiyo/
    "建物増築未登記部分有（リビング）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94356289/bukkengaiyo/
    "天井クロス張替" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94884344/bukkengaiyo/
    "ペット飼育不可/写真中の家具や調度品等は販売価格に含まれません/告知事項あり。" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93535504/bukkengaiyo/
    "インターネット使用料:1048円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94915940/bukkengaiyo/
    "修繕積立金（４９２０円）内訳　修繕積立金１８４０円　" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94687366/bukkengaiyo/
    "使用料無償" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94995745/bukkengaiyo/
    "株式会社モリモトクオリティ" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93690569/bukkengaiyo/
    "ロフト（小屋裏収納）１２．１５m2有" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94921513/bukkengaiyo/
    "その他月額費用(1)インターネット基本料：１２１０円(2)オプティキャスト基本料：４１８円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95124724/bukkengaiyo/
    "「経堂駅東地区」地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93227046/bukkengaiyo/
    "その他費用　配信設備料月額770円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94758273/bukkengaiyo/
    "建築確認申請時とは異なる為" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94590383/bukkengaiyo/
    "プロバイダー使用料５５０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94807320/bukkengaiyo/
    "日影規制3h-2h/4ｍ" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95104983/bukkengaiyo/
    "売主の建物に関する契約不適合責任免責" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94477582/bukkengaiyo/
    "キッチン" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_93888003/bukkengaiyo/
    "町会費" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94939085/bukkengaiyo/
    "駐輪場：月額４００円～８００円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_92279954/bukkengaiyo/
    "第2種高度地区（19ｍ高さ制限）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94459538/bukkengaiyo/
    "洋室×2　【2階】LDK×1" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94743402/bukkengaiyo/
    "車庫面積８．３m2含む" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94391109/bukkengaiyo/
    "給湯基本料：１，０３０円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94884397/bukkengaiyo/
